// absorb
strcpy(ABSORB.name, "Absorb");
ABSORB.damage = 20;
ABSORB.accuracy = 1.0;
ABSORB.type = GRASS_T;
ABSORB.movetype = SPECIAL_MT;
ABSORB.priority = 0;
ABSORB.unique = 0;
ABSORB.pp_max = 25;
ABSORB.effect = RECOIL_E2;
ABSORB.chance = 1.0;
ABSORB.m_arg = -2;

// acid
strcpy(ACID.name, "Acid");
ACID.damage = 40;
ACID.accuracy = 1.0;
ACID.type = POISON_T;
ACID.movetype = SPECIAL_MT;
ACID.priority = 0;
ACID.unique = 0;
ACID.pp_max = 30;
ACID.effect = OTHR_SDEFENSE_E2;
ACID.chance = 0.1;
ACID.m_arg = -1;

// acid armor
strcpy(ACIDARMOR.name, "Acid Armor");
ACIDARMOR.damage = 0;
ACIDARMOR.accuracy = 1.0;
ACIDARMOR.type = POISON_T;
ACIDARMOR.movetype = STATUS_MT;
ACIDARMOR.priority = 0;
ACIDARMOR.unique = 0;
ACIDARMOR.pp_max = 20;
ACIDARMOR.effect = SELF_DEFENSE_E2;
ACIDARMOR.chance = 1.0;
ACIDARMOR.m_arg = 2;

// agility
strcpy(AGILITY.name, "Agility");
AGILITY.damage = 0;
AGILITY.accuracy = 1.0;
AGILITY.type = PSYCHIC_T;
AGILITY.movetype = STATUS_MT;
AGILITY.priority = 0;
AGILITY.unique = 0;
AGILITY.pp_max = 30;
AGILITY.effect = SELF_SPEED_E2;
AGILITY.chance = 1.0;
AGILITY.m_arg = 2;

// amnesia
strcpy(AMNESIA.name, "Amnesia");
AMNESIA.damage = 0;
AMNESIA.accuracy = 1.0;
AMNESIA.type = PSYCHIC_T;
AMNESIA.movetype = STATUS_MT;
AMNESIA.priority = 0;
AMNESIA.unique = 0;
AMNESIA.pp_max = 20;
AMNESIA.effect = SELF_SDEFENSE_E2;
AMNESIA.chance = 1.0;
AMNESIA.m_arg = 2;

// aurora beam
strcpy(AURORABEAM.name, "Aurora Beam");
AURORABEAM.damage = 65;
AURORABEAM.accuracy = 1.0;
AURORABEAM.type = ICE_T;
AURORABEAM.movetype = SPECIAL_MT;
AURORABEAM.priority = 0;
AURORABEAM.unique = 0;
AURORABEAM.pp_max = 20;
AURORABEAM.effect = OTHR_ATTACK_E2;
AURORABEAM.chance = 0.1;
AURORABEAM.m_arg = -1;

// barrier
strcpy(BARRIER.name, "Barrier");
BARRIER.damage = 0;
BARRIER.accuracy = 1.0;
BARRIER.type = PSYCHIC_T;
BARRIER.movetype = STATUS_MT;
BARRIER.priority = 0;
BARRIER.unique = 0;
BARRIER.pp_max = 20;
BARRIER.effect = SELF_DEFENSE_E2;
BARRIER.chance = 1.0;
BARRIER.m_arg = 2;

// bite
strcpy(BITE.name, "Bite");
BITE.damage = 60;
BITE.accuracy = 1.0;
BITE.type = DARK_T;
BITE.movetype = PHYSICAL_MT;
BITE.priority = 0;
BITE.unique = 0;
BITE.pp_max = 25;
BITE.effect = APPLY_FLINCH_E2;
BITE.chance = 0.3;
BITE.m_arg = 0;

// blizzard
strcpy(BLIZZARD.name, "Blizzard");
BLIZZARD.damage = 110;
BLIZZARD.accuracy = 0.7;
BLIZZARD.type = ICE_T;
BLIZZARD.movetype = SPECIAL_MT;
BLIZZARD.priority = 0;
BLIZZARD.unique = 0;
BLIZZARD.pp_max = 5;
BLIZZARD.effect = APPLY_FRZ_E2;
BLIZZARD.chance = 0.1;
BLIZZARD.m_arg = 0;

// body slam
strcpy(BODYSLAM.name, "Body Slam");
BODYSLAM.damage = 85;
BODYSLAM.accuracy = 1.0;
BODYSLAM.type = NORMAL_T;
BODYSLAM.movetype = PHYSICAL_MT;
BODYSLAM.priority = 0;
BODYSLAM.unique = 0;
BODYSLAM.pp_max = 15;
BODYSLAM.effect = APPLY_PAR_E2;
BODYSLAM.chance = 0.3;
BODYSLAM.m_arg = 0;

// bone club
strcpy(BONECLUB.name, "Bone Club");
BONECLUB.damage = 65;
BONECLUB.accuracy = 0.85;
BONECLUB.type = GROUND_T;
BONECLUB.movetype = PHYSICAL_MT;
BONECLUB.priority = 0;
BONECLUB.unique = 0;
BONECLUB.pp_max = 20;
BONECLUB.effect = APPLY_FLINCH_E2;
BONECLUB.chance = 0.1;
BONECLUB.m_arg = 0;

// bubble
strcpy(BUBBLE.name, "Bubble");
BUBBLE.damage = 40;
