// absorb
strcpy(moves_all[0].name, "Absorb");
moves_all[0].damage = 20;
moves_all[0].accuracy = 1.0;
moves_all[0].type = GRASS_T;
moves_all[0].movetype = SPECIAL_MT;
moves_all[0].priority = 0;
moves_all[0].unique = 0;
moves_all[0].pp_max = 25;
moves_all[0].effect = RECOIL_E2;
moves_all[0].chance = 1.0;
moves_all[0].m_arg = -2;

// acid
strcpy(moves_all[1].name, "Acid");
moves_all[1].damage = 40;
moves_all[1].accuracy = 1.0;
moves_all[1].type = POISON_T;
moves_all[1].movetype = SPECIAL_MT;
moves_all[1].priority = 0;
moves_all[1].unique = 0;
moves_all[1].pp_max = 30;
moves_all[1].effect = OTHR_SDEFENSE_E2;
moves_all[1].chance = 0.1;
moves_all[1].m_arg = -1;

// acid armor
strcpy(moves_all[2].name, "Acid Armor");
moves_all[2].damage = 0;
moves_all[2].accuracy = 1.0;
moves_all[2].type = POISON_T;
moves_all[2].movetype = STATUS_MT;
moves_all[2].priority = 0;
moves_all[2].unique = 0;
moves_all[2].pp_max = 20;
moves_all[2].effect = SELF_DEFENSE_E2;
moves_all[2].chance = 1.0;
moves_all[2].m_arg = 2;

// agility
strcpy(moves_all[3].name, "Agility");
moves_all[3].damage = 0;
moves_all[3].accuracy = 1.0;
moves_all[3].type = PSYCHIC_T;
moves_all[3].movetype = STATUS_MT;
moves_all[3].priority = 0;
moves_all[3].unique = 0;
moves_all[3].pp_max = 30;
moves_all[3].effect = SELF_SPEED_E2;
moves_all[3].chance = 1.0;
moves_all[3].m_arg = 2;

// amnesia
strcpy(moves_all[4].name, "Amnesia");
moves_all[4].damage = 0;
moves_all[4].accuracy = 1.0;
moves_all[4].type = PSYCHIC_T;
moves_all[4].movetype = STATUS_MT;
moves_all[4].priority = 0;
moves_all[4].unique = 0;
moves_all[4].pp_max = 20;
moves_all[4].effect = SELF_SDEFENSE_E2;
moves_all[4].chance = 1.0;
moves_all[4].m_arg = 2;

// aurora beam
strcpy(moves_all[5].name, "Aurora Beam");
moves_all[5].damage = 65;
moves_all[5].accuracy = 1.0;
moves_all[5].type = ICE_T;
moves_all[5].movetype = SPECIAL_MT;
moves_all[5].priority = 0;
moves_all[5].unique = 0;
moves_all[5].pp_max = 20;
moves_all[5].effect = OTHR_ATTACK_E2;
moves_all[5].chance = 0.1;
moves_all[5].m_arg = -1;

// barrier
strcpy(moves_all[6].name, "Barrier");
moves_all[6].damage = 0;
moves_all[6].accuracy = 1.0;
moves_all[6].type = PSYCHIC_T;
moves_all[6].movetype = STATUS_MT;
moves_all[6].priority = 0;
moves_all[6].unique = 0;
moves_all[6].pp_max = 20;
moves_all[6].effect = SELF_DEFENSE_E2;
moves_all[6].chance = 1.0;
moves_all[6].m_arg = 2;

// bite
strcpy(moves_all[7].name, "Bite");
moves_all[7].damage = 60;
moves_all[7].accuracy = 1.0;
moves_all[7].type = DARK_T;
moves_all[7].movetype = PHYSICAL_MT;
moves_all[7].priority = 0;
moves_all[7].unique = 0;
moves_all[7].pp_max = 25;
moves_all[7].effect = APPLY_FLINCH_E2;
moves_all[7].chance = 0.3;
moves_all[7].m_arg = 0;

// blizzard
strcpy(moves_all[8].name, "Blizzard");
moves_all[8].damage = 110;
moves_all[8].accuracy = 0.7;
moves_all[8].type = ICE_T;
moves_all[8].movetype = SPECIAL_MT;
moves_all[8].priority = 0;
moves_all[8].unique = 0;
moves_all[8].pp_max = 5;
moves_all[8].effect = APPLY_FRZ_E2;
moves_all[8].chance = 0.1;
moves_all[8].m_arg = 0;

// body slam
strcpy(moves_all[9].name, "Body Slam");
moves_all[9].damage = 85;
moves_all[9].accuracy = 1.0;
moves_all[9].type = NORMAL_T;
moves_all[9].movetype = PHYSICAL_MT;
moves_all[9].priority = 0;
moves_all[9].unique = 0;
moves_all[9].pp_max = 15;
moves_all[9].effect = APPLY_PAR_E2;
moves_all[9].chance = 0.3;
moves_all[9].m_arg = 0;

// bone club
strcpy(moves_all[10].name, "Bone Club");
moves_all[10].damage = 65;
moves_all[10].accuracy = 0.85;
moves_all[10].type = GROUND_T;
moves_all[10].movetype = PHYSICAL_MT;
moves_all[10].priority = 0;
moves_all[10].unique = 0;
moves_all[10].pp_max = 20;
moves_all[10].effect = APPLY_FLINCH_E2;
moves_all[10].chance = 0.1;
moves_all[10].m_arg = 0;

// bubble
strcpy(moves_all[11].name, "Bubble");
moves_all[11].damage = 40;
moves_all[11].accuracy = 1.0;
moves_all[11].type = WATER_T;
moves_all[11].movetype = SPECIAL_MT;
moves_all[11].priority = 0;
moves_all[11].unique = 0;
moves_all[11].pp_max = 30;
moves_all[11].effect = OTHR_SPEED_E2;
moves_all[11].chance = 0.1;
moves_all[11].m_arg = -1;

// bubble beam
strcpy(moves_all[12].name, "Bubble Beam");
moves_all[12].damage = 65;
moves_all[12].accuracy = 1.0;
moves_all[12].type = WATER_T;
moves_all[12].movetype = SPECIAL_MT;
moves_all[12].priority = 0;
moves_all[12].unique = 0;
moves_all[12].pp_max = 20;
moves_all[12].effect = OTHR_SPEED_E2;
moves_all[12].chance = 0.1;
moves_all[12].m_arg = -1;

// confuse ray
strcpy(moves_all[13].name, "Confuse Ray");
moves_all[13].damage = 0;
moves_all[13].accuracy = 1.0;
moves_all[13].type = GHOST_T;
moves_all[13].movetype = STATUS_MT;
moves_all[13].priority = 0;
moves_all[13].unique = 0;
moves_all[13].pp_max = 10;
moves_all[13].effect = APPLY_CONFUSE_E2;
moves_all[13].chance = 1.0;
moves_all[13].m_arg = 0;

// confusion
strcpy(moves_all[14].name, "Confusion");
moves_all[14].damage = 50;
moves_all[14].accuracy = 1.0;
moves_all[14].type = PSYCHIC_T;
moves_all[14].movetype = SPECIAL_MT;
moves_all[14].priority = 0;
moves_all[14].unique = 0;
moves_all[14].pp_max = 25;
moves_all[14].effect = APPLY_CONFUSE_E2;
moves_all[14].chance = 0.1;
moves_all[14].m_arg = 0;

// constrict
strcpy(moves_all[15].name, "Constrict");
moves_all[15].damage = 10;
moves_all[15].accuracy = 1.0;
moves_all[15].type = NORMAL_T;
moves_all[15].movetype = PHYSICAL_MT;
moves_all[15].priority = 0;
moves_all[15].unique = 0;
moves_all[15].pp_max = 35;
moves_all[15].effect = OTHR_SPEED_E2;
moves_all[15].chance = 0.1;
moves_all[15].m_arg = -1;

// crabhammer
strcpy(moves_all[16].name, "Crabhammer");
moves_all[16].damage = 100;
moves_all[16].accuracy = 0.9;
moves_all[16].type = WATER_T;
moves_all[16].movetype = PHYSICAL_MT;
moves_all[16].priority = 0;
moves_all[16].unique = 0;
moves_all[16].pp_max = 10;
moves_all[16].effect = HIGH_CRIT_E2;
moves_all[16].chance = 1.0;
moves_all[16].m_arg = 0;

// cut
strcpy(moves_all[17].name, "Cut");
moves_all[17].damage = 50;
moves_all[17].accuracy = 0.95;
moves_all[17].type = NORMAL_T;
moves_all[17].movetype = PHYSICAL_MT;
moves_all[17].priority = 0;
moves_all[17].unique = 0;
moves_all[17].pp_max = 30;
moves_all[17].effect = NON_E2;
moves_all[17].chance = 1.0;
moves_all[17].m_arg = 0;

// defense curl
strcpy(moves_all[18].name, "Defense Curl");
moves_all[18].damage = 0;
moves_all[18].accuracy = 1.0;
moves_all[18].type = NORMAL_T;
moves_all[18].movetype = STATUS_MT;
moves_all[18].priority = 0;
moves_all[18].unique = 0;
moves_all[18].pp_max = 40;
moves_all[18].effect = SELF_DEFENSE_E2;
moves_all[18].chance = 1.0;
moves_all[18].m_arg = 1;

// dizzy punch
strcpy(moves_all[19].name, "Dizzy Punch");
moves_all[19].damage = 70;
moves_all[19].accuracy = 1.0;
