+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                  ;
+--------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; kpr|up                                                 ; 10    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kpr|kp                                                 ; 5     ; 3              ; 0            ; 3              ; 9      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kpr|sclock                                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kpr                                                    ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; battleDisplay|vidGen|fullScreenMessage3                ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; battleDisplay|vidGen|fullScreenMessage2                ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; battleDisplay|vidGen|fullScreenMessage1                ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; battleDisplay|vidGen|pokeName2                         ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; battleDisplay|vidGen|pokeName1                         ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; battleDisplay|vidGen|trainerText2                      ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; battleDisplay|vidGen|trainerText1                      ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; battleDisplay|vidGen|healthText2                       ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; battleDisplay|vidGen|healthText1                       ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; battleDisplay|vidGen|runBox                            ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; battleDisplay|vidGen|switchBox                         ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; battleDisplay|vidGen|fightBox                          ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; battleDisplay|vidGen|move3                             ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; battleDisplay|vidGen|move2                             ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
